// this script was compiled with wurst 1.8.1.0-jenkins-Wurst-1367
globals
// integer JASS_MAX_ARRAY_SIZE=0
// integer PLAYER_NEUTRAL_PASSIVE=0
// integer PLAYER_NEUTRAL_AGGRESSIVE=0
// playercolor PLAYER_COLOR_RED=null
// playercolor PLAYER_COLOR_BLUE=null
// playercolor PLAYER_COLOR_CYAN=null
// playercolor PLAYER_COLOR_PURPLE=null
// playercolor PLAYER_COLOR_YELLOW=null
// playercolor PLAYER_COLOR_ORANGE=null
// playercolor PLAYER_COLOR_GREEN=null
// playercolor PLAYER_COLOR_PINK=null
// playercolor PLAYER_COLOR_LIGHT_GRAY=null
// playercolor PLAYER_COLOR_LIGHT_BLUE=null
// playercolor PLAYER_COLOR_AQUA=null
// playercolor PLAYER_COLOR_BROWN=null
// playercolor PLAYER_COLOR_MAROON=null
// playercolor PLAYER_COLOR_NAVY=null
// playercolor PLAYER_COLOR_TURQUOISE=null
// playercolor PLAYER_COLOR_VIOLET=null
// playercolor PLAYER_COLOR_WHEAT=null
// playercolor PLAYER_COLOR_PEACH=null
// playercolor PLAYER_COLOR_MINT=null
// playercolor PLAYER_COLOR_LAVENDER=null
// playercolor PLAYER_COLOR_COAL=null
// playercolor PLAYER_COLOR_SNOW=null
// playercolor PLAYER_COLOR_EMERALD=null
// playercolor PLAYER_COLOR_PEANUT=null
// alliancetype ALLIANCE_PASSIVE=null
// alliancetype ALLIANCE_HELP_REQUEST=null
// alliancetype ALLIANCE_HELP_RESPONSE=null
// alliancetype ALLIANCE_SHARED_XP=null
// alliancetype ALLIANCE_SHARED_SPELLS=null
// alliancetype ALLIANCE_SHARED_VISION=null
// version VERSION_REIGN_OF_CHAOS=null
// racepreference RACE_PREF_NIGHTELF=null
// mapcontrol MAP_CONTROL_USER=null
// mapcontrol MAP_CONTROL_COMPUTER=null
// mapcontrol MAP_CONTROL_RESCUABLE=null
// placement MAP_PLACEMENT_TEAMS_TOGETHER=null
// startlocprio MAP_LOC_PRIO_LOW=null
// startlocprio MAP_LOC_PRIO_HIGH=null
// playerslotstate PLAYER_SLOT_STATE_PLAYING=null
// fgamestate GAME_STATE_TIME_OF_DAY=null
// playerstate PLAYER_STATE_RESOURCE_GOLD=null
// playerstate PLAYER_STATE_RESOURCE_LUMBER=null
// playerstate PLAYER_STATE_GIVES_BOUNTY=null
// unitstate UNIT_STATE_LIFE=null
// playerevent EVENT_PLAYER_LEAVE=null
// playerevent EVENT_PLAYER_END_CINEMATIC=null
// playerunitevent EVENT_PLAYER_UNIT_RESCUED=null
// playerunitevent EVENT_PLAYER_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_UPGRADE_FINISH=null
// playerunitevent EVENT_PLAYER_UNIT_ISSUED_ORDER=null
// unitevent EVENT_UNIT_DAMAGED=null
// playerevent EVENT_PLAYER_ARROW_LEFT_DOWN=null
// playerevent EVENT_PLAYER_ARROW_LEFT_UP=null
// playerevent EVENT_PLAYER_ARROW_RIGHT_DOWN=null
// playerevent EVENT_PLAYER_ARROW_RIGHT_UP=null
// playerevent EVENT_PLAYER_ARROW_DOWN_DOWN=null
// playerevent EVENT_PLAYER_ARROW_DOWN_UP=null
// playerevent EVENT_PLAYER_ARROW_UP_DOWN=null
// playerevent EVENT_PLAYER_ARROW_UP_UP=null
// playerevent EVENT_PLAYER_MOUSE_DOWN=null
// playerevent EVENT_PLAYER_MOUSE_UP=null
// playerevent EVENT_PLAYER_MOUSE_MOVE=null
// playerunitevent EVENT_PLAYER_UNIT_SELL_ITEM=null
// playerunitevent EVENT_PLAYER_UNIT_SPELL_EFFECT=null
// limitop LESS_THAN=null
// limitop EQUAL=null
// limitop GREATER_THAN_OR_EQUAL=null
// unittype UNIT_TYPE_HERO=null
// unittype UNIT_TYPE_STRUCTURE=null
// unittype UNIT_TYPE_SUMMONED=null
// itemtype ITEM_TYPE_PERMANENT=null
// itemtype ITEM_TYPE_CHARGED=null
// itemtype ITEM_TYPE_ARTIFACT=null
// camerafield CAMERA_FIELD_TARGET_DISTANCE=null
// integer CAMERA_MARGIN_LEFT=0
// integer CAMERA_MARGIN_RIGHT=0
// integer CAMERA_MARGIN_TOP=0
// integer CAMERA_MARGIN_BOTTOM=0
// originframetype ORIGIN_FRAME_GAME_UI=null
// originframetype ORIGIN_FRAME_WORLD_FRAME=null
// real bj_GAME_STARTED_THRESHOLD=0.
// integer bj_MAX_PLAYERS=0
// integer bj_PLAYER_NEUTRAL_VICTIM=0
// integer bj_MAX_PLAYER_SLOTS=0
// integer bj_MAX_SKELETONS=0
// integer bj_MAX_STOCK_ITEM_SLOTS=0
// integer bj_MAX_STOCK_UNIT_SLOTS=0
// integer bj_MAX_ITEM_LEVEL=0
// real bj_TOD_DAWN=0.
// real bj_TOD_DUSK=0.
// real bj_STOCK_RESTOCK_INITIAL_DELAY=0.
// real bj_STOCK_RESTOCK_INTERVAL=0.
// integer bj_STOCK_MAX_ITERATIONS=0
// real bj_RESCUE_PING_TIME=0.
// integer bj_MAX_QUEUED_TRIGGERS=0
// real bj_QUEUED_TRIGGER_TIMEOUT=0.
// real bj_CORPSE_MAX_DEATH_TIME=0.
// force bj_FORCE_ALL_PLAYERS=null
// rect bj_mapInitialPlayableArea=null
// timer bj_gameStartedTimer=null
// trigger bj_dncSoundsDay=null
// trigger bj_dncSoundsNight=null
// sound bj_dayAmbientSound=null
// sound bj_nightAmbientSound=null
// trigger bj_dncSoundsDawn=null
// trigger bj_dncSoundsDusk=null
// sound bj_dawnSound=null
// sound bj_duskSound=null
// boolean bj_useDawnDuskSounds=false
// boolean bj_dncIsDaytime=false
// sound bj_rescueSound=null
// trigger bj_stockItemPurchased=null
// timer bj_stockUpdateTimer=null
// integer bj_stockPickedItemLevel=0
// itemtype bj_stockPickedItemType=null
// trigger bj_rescueUnitBehavior=null
// boolean bj_rescueChangeColorUnit=false
// boolean bj_rescueChangeColorBldg=false
// integer bj_queuedExecTotal=0
// timer bj_queuedExecTimeoutTimer=null
// trigger bj_queuedExecTimeout=null
// integer bj_groupEnumTypeId=0
// player bj_groupEnumOwningPlayer=null
// location bj_enumDestructableCenter=null
// real bj_enumDestructableRadius=0.
// group bj_suspendDecayFleshGroup=null
// group bj_suspendDecayBoneGroup=null
// timer bj_delayedSuspendDecayTimer=null
// trigger bj_delayedSuspendDecayTrig=null
// integer bj_livingPlayerUnitsTypeId=0
// boolexpr filterGetUnitsInRectOfPlayer=null
			call error("Nullpointer exception when calling Table.loadUnit", "when calling error in Table, line 76")
		else
			call error("Called Table.loadUnit on invalid object.", "when calling error in Table, line 76")
		endif
	endif
	set Table_Table_loadUnit_result = Table_loadUnit(this, parentKey)
	set wurst_stack_depth = wurst_stack_depth - 1
	return Table_Table_loadUnit_result
endfunction

function hashtable_saveFogStateHandle takes hashtable this, integer parentKey, integer childKey, fogstate value returns nothing
	call SaveFogStateHandle(this, parentKey, childKey, value)
endfunction

function Table_saveFogState takes integer this, integer parentKey, fogstate value returns nothing
	call hashtable_saveFogStateHandle(Table_ht, this, parentKey, value)
endfunction

function dispatch_Table_Table_Table_saveFogState takes integer this, integer parentKey, fogstate value, string w__wurst_stackPos returns nothing
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if Table_typeId[this] == 0 then
		if this == 0 then
			call error("Nullpointer exception when calling Table.saveFogState", "when calling error in Table, line 169")
		else
			call error("Called Table.saveFogState on invalid object.", "when calling error in Table, line 169")
		endif
	endif
	call Table_saveFogState(this, parentKey, value)
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function unitFromIndex takes integer index, string w__wurst_stackPos returns unit
	local unit stackTrace_tempReturn
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	call dispatch_Table_Table_Table_saveFogState(TypeCasting_typecastdata, 0, ConvertFogState(index), "when calling saveFogState in TypeCasting, line 59")
	set stackTrace_tempReturn = dispatch_Table_Table_Table_loadUnit(TypeCasting_typecastdata, 0, "when calling loadUnit in TypeCasting, line 60")
	set wurst_stack_depth = wurst_stack_depth - 1
	return stackTrace_tempReturn
endfunction

function unit_getAgi takes unit this, boolean includeBonuses returns integer
	return GetHeroAgi(this, includeBonuses)
endfunction

function unit_addAgi takes unit this, integer value returns nothing
	call SetHeroAgi(this, unit_getAgi(this, false) + value, true)
endfunction

function unit_getInt takes unit this, boolean includeBonuses returns integer
	return GetHeroInt(this, includeBonuses)
endfunction

function unit_addInt takes unit this, integer value returns nothing
	call SetHeroInt(this, unit_getInt(this, false) + value, true)
endfunction

function unit_isType takes unit this, unittype utype returns boolean
	return IsUnitType(this, utype)
endfunction

function unit_getLevel takes unit this returns integer
	local integer cond_result
	if unit_isType(this, UNIT_TYPE_HERO) then
		set cond_result = GetHeroLevel(this)
	else
		set cond_result = GetUnitLevel(this)
	endif
	return cond_result
endfunction

function unit_addLevels takes unit this, integer toAdd, boolean showEyeCandy returns nothing
	call SetHeroLevel(this, unit_getLevel(this) + toAdd, showEyeCandy)
endfunction

function unit_getStr takes unit this, boolean includeBonuses returns integer
	return GetHeroStr(this, includeBonuses)
endfunction

function unit_addStr takes unit this, integer value returns nothing
	call SetHeroStr(this, unit_getStr(this, false) + value, true)
endfunction

function buy_attribute takes player p_1, string attributestr, string amountstr, string w__wurst_stackPos returns nothing
	local integer attribute
	local integer attributeCostGold
	local string temp
	local real attributeCostLumber
	local integer askedAmount
	local integer possibleAttributeGold
	local integer possibleAttributeLumber
	local integer possibleAttributeTotal
	local integer givenAttributeTotal
	local integer givenAttributeGold
	local integer givenAttributeLumber
	local unit hero
	local integer temp_1
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set temp = attributestr
	if temp == "str" or temp == "strength" then
		set attribute = 0
		set attributeCostGold = 100
	elseif temp == "agi" or temp == "agility" then
		set attribute = 1
		set attributeCostGold = 100
	elseif temp == "int" or temp == "intelligence" then
		set attribute = 2
		set attributeCostGold = 100
	elseif temp == "lvl" or temp == "level" then
		set attribute = 3
		set attributeCostGold = 20000
	else
		call player_print(p_1, string_format_1("Unknown attribute {0}", attributestr), Constants_message_duration)
		set wurst_stack_depth = wurst_stack_depth - 1
		return
	endif
	set attributeCostLumber = attributeCostGold / Constants_goldToLumber
	if amountstr == "max" then
		set askedAmount = -1
	else
		set askedAmount = string_toInt(amountstr)
	endif
	set possibleAttributeGold = real_toInt(player_getGold(p_1) * 1. / attributeCostGold)
	set possibleAttributeLumber = real_toInt(player_getLumber(p_1) / attributeCostLumber)
	set possibleAttributeTotal = possibleAttributeGold + possibleAttributeLumber
	if possibleAttributeTotal == 0 then
		call player_print(p_1, "Not enough money!", Constants_message_duration)
		if  not Commands_DEBUG_MODE then
			set wurst_stack_depth = wurst_stack_depth - 1
			return
		endif
	endif
	if askedAmount == -1 then
		set givenAttributeTotal = possibleAttributeTotal
	elseif askedAmount <= possibleAttributeTotal then
		set givenAttributeTotal = askedAmount
	else
		call player_print(p_1, "Not enough money!", Constants_message_duration)
		if  not Commands_DEBUG_MODE then
			set wurst_stack_depth = wurst_stack_depth - 1
			return
		endif
		set givenAttributeTotal = askedAmount
	endif
	set hero = unitFromIndex(dispatch_HashMap_HashMap_HashMap_get(HeroSelection_playerHero, playerToIndex(p_1), "when calling get in Commands, line 154"), "when calling unitFromIndex in Commands, line 154")
	if attribute == 3 then
		set givenAttributeTotal = max_2(givenAttributeTotal, Constants_maximum_level - unit_getLevel(hero))
	endif
	set givenAttributeGold = min_2(possibleAttributeGold, givenAttributeTotal)
	set givenAttributeLumber = givenAttributeTotal - givenAttributeGold
	set temp_1 = attribute
	if temp_1 == 0 then
		call unit_addStr(hero, givenAttributeTotal)
	elseif temp_1 == 1 then
		call unit_addAgi(hero, givenAttributeTotal)
	elseif temp_1 == 2 then
		call unit_addInt(hero, givenAttributeTotal)
	else
		call unit_addLevels(hero, givenAttributeTotal, true)
	endif
	call player_subGold(p_1, givenAttributeGold * attributeCostGold)
	call player_subGold(p_1, real_toInt(givenAttributeLumber * attributeCostLumber))
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function LinkedList_getEntry takes integer this, integer index returns integer
	local integer entry = LinkedList_dummy[this]
	local integer i = 0
	local integer temp = index
	loop
		exitwhen i > temp
		set entry = LLEntry_next[entry]
		set i = i + 1
	endloop
	return entry
endfunction

function dispatch_LinkedList_LinkedList_LinkedList_getEntry takes integer this, integer index, string w__wurst_stackPos returns integer
	local integer LinkedList_LinkedList_getEntry_result
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if LinkedList_typeId[this] == 0 then
		if this == 0 then
			call error("Nullpointer exception when calling LinkedList.getEntry", "when calling error in LinkedList, line 398")
		else
			call error("Called LinkedList.getEntry on invalid object.", "when calling error in LinkedList, line 398")
		endif
	endif
	set LinkedList_LinkedList_getEntry_result = LinkedList_getEntry(this, index)
	set wurst_stack_depth = wurst_stack_depth - 1
	return LinkedList_LinkedList_getEntry_result
endfunction

function LinkedList_get takes integer this, integer index, string w__wurst_stackPos returns integer
	local integer stackTrace_tempReturn
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set stackTrace_tempReturn = LLEntry_elem[dispatch_LinkedList_LinkedList_LinkedList_getEntry(this, index, "when calling getEntry in LinkedList, line 65")]
	set wurst_stack_depth = wurst_stack_depth - 1
	return stackTrace_tempReturn
endfunction

function dispatch_LinkedList_LinkedList_LinkedList_get takes integer this, integer index, string w__wurst_stackPos returns integer
	local integer LinkedList_LinkedList_get_result
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if LinkedList_typeId[this] == 0 then
		if this == 0 then
			call error("Nullpointer exception when calling LinkedList.get", "when calling error in LinkedList, line 64")
		else
			call error("Called LinkedList.get on invalid object.", "when calling error in LinkedList, line 64")
		endif
	endif
	set LinkedList_LinkedList_get_result = LinkedList_get(this, index, "when calling get in LinkedList, line 64")
	set wurst_stack_depth = wurst_stack_depth - 1
	return LinkedList_LinkedList_get_result
endfunction

function LinkedList_getFirst takes integer this returns integer
	return LLEntry_elem[LLEntry_next[LinkedList_dummy[this]]]
endfunction

function dispatch_LinkedList_LinkedList_LinkedList_getFirst takes integer this, string w__wurst_stackPos returns integer
	local integer LinkedList_LinkedList_getFirst_result
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if LinkedList_typeId[this] == 0 then
		if this == 0 then
			call error("Nullpointer exception when calling LinkedList.getFirst", "when calling error in LinkedList, line 87")
		else
			call error("Called LinkedList.getFirst on invalid object.", "when calling error in LinkedList, line 87")
		endif
	endif
	set LinkedList_LinkedList_getFirst_result = LinkedList_getFirst(this)
	set wurst_stack_depth = wurst_stack_depth - 1
	return LinkedList_LinkedList_getFirst_result
endfunction

function int_clamp takes integer this, integer lowerBound, integer higherBound returns integer
	local integer cond_result
	local integer cond_result_1
	if this <= lowerBound then
		set cond_result_1 = lowerBound
	else
		if this >= higherBound then
			set cond_result = higherBound
		else
			set cond_result = this
		endif
		set cond_result_1 = cond_result
	endif
	return cond_result_1
endfunction

function player_print_780 takes player this, string msg returns nothing
	call printTimedToPlayer(msg, Printing_DEBUG_MSG_DURATION, this)
endfunction

function hashtable_loadString takes hashtable this, integer parentKey, integer childKey returns string
	return LoadStr(this, parentKey, childKey)
endfunction

function Table_loadString takes integer this, integer parentKey returns string
	return hashtable_loadString(Table_ht, this, parentKey)
endfunction

function dispatch_Table_Table_Table_loadString takes integer this, integer parentKey, string w__wurst_stackPos returns string
	local string Table_Table_loadString_result
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if Table_typeId[this] == 0 then
		if this == 0 then
			call error("Nullpointer exception when calling Table.loadString", "when calling error in Table, line 58")
		else
			call error("Called Table.loadString on invalid object.", "when calling error in Table, line 58")
		endif
	endif
	set Table_Table_loadString_result = Table_loadString(this, parentKey)
	set wurst_stack_depth = wurst_stack_depth - 1
	return Table_Table_loadString_result
endfunction

function stringFromIndex takes integer index, string w__wurst_stackPos returns string
	local string str
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set str = dispatch_Table_Table_Table_loadString(TypeCasting_typecastdata, index, "when calling loadString in TypeCasting, line 42")
	set wurst_stack_depth = wurst_stack_depth - 1
	return str
endfunction

function LLEntry_init takes integer this returns nothing
endfunction

function construct_LLEntry takes integer this, integer elem, integer prev, integer next returns nothing
	call LLEntry_init(this)
	set LLEntry_elem[this] = elem
	set LLEntry_prev[this] = prev
	set LLEntry_next[this] = next
endfunction

function new_LLEntry takes integer elem, integer prev, integer next, string w__wurst_stackPos returns integer
	local integer this
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set this = alloc_LLEntry("when calling alloc_LLEntry in LinkedList, line 433")
	call construct_LLEntry(this, elem, prev, next)
	set wurst_stack_depth = wurst_stack_depth - 1
	return this
endfunction

function LinkedList_add_1 takes integer this, integer elems_0, string w__wurst_stackPos returns nothing
	local integer entry
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set entry = new_LLEntry(elems_0, LLEntry_prev[LinkedList_dummy[this]], LinkedList_dummy[this], "when calling new_LLEntry in LinkedList, line 39")
	set LLEntry_next[LLEntry_prev[LinkedList_dummy[this]]] = entry
	set LLEntry_prev[LinkedList_dummy[this]] = entry
	set LinkedList_size[this] = LinkedList_size[this] + 1
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function dispatch_LinkedList_LinkedList_LinkedList_add_1 takes integer this, integer elems_0, string w__wurst_stackPos returns nothing
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if LinkedList_typeId[this] == 0 then
		if this == 0 then
			call error("Nullpointer exception when calling LinkedList.add", "when calling error in LinkedList, line 37")
		else
			call error("Called LinkedList.add on invalid object.", "when calling error in LinkedList, line 37")
		endif
	endif
	call LinkedList_add_1(this, elems_0, "when calling add in LinkedList, line 37")
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function LinkedList_init takes integer this, string w__wurst_stackPos returns nothing
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set LinkedList_dummy[this] = new_LLEntry(0, 0, 0, "when calling new_LLEntry in LinkedList, line 18")
	set LinkedList_size[this] = 0
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function construct_LinkedList2 takes integer this, string w__wurst_stackPos returns nothing
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	call LinkedList_init(this, "when calling LinkedList_init in LinkedList, line 31")
	set LLEntry_next[LinkedList_dummy[this]] = LinkedList_dummy[this]
	set LLEntry_prev[LinkedList_dummy[this]] = LinkedList_dummy[this]
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function new_LinkedList takes string w__wurst_stackPos returns integer
	local integer this
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set this = alloc_LinkedList("when calling alloc_LinkedList in LinkedList, line 31")
	call construct_LinkedList2(this, "when calling construct_LinkedList2 in LinkedList, line 31")
	set wurst_stack_depth = wurst_stack_depth - 1
	return this
endfunction

function hashtable_hasString takes hashtable this, integer parentKey, integer childKey returns boolean
	return HaveSavedString(this, parentKey, childKey)
endfunction

function Table_hasString takes integer this, integer parentKey returns boolean
	return hashtable_hasString(Table_ht, this, parentKey)
endfunction

function dispatch_Table_Table_Table_hasString takes integer this, integer parentKey, string w__wurst_stackPos returns boolean
	local boolean Table_Table_hasString_result
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if Table_typeId[this] == 0 then
		if this == 0 then
			call error("Nullpointer exception when calling Table.hasString", "when calling error in Table, line 19")
		else
			call error("Called Table.hasString on invalid object.", "when calling error in Table, line 19")
		endif
	endif
	set Table_Table_hasString_result = Table_hasString(this, parentKey)
	set wurst_stack_depth = wurst_stack_depth - 1
	return Table_Table_hasString_result
endfunction

function hashtable_saveString takes hashtable this, integer parentKey, integer childKey, string value returns nothing
	call SaveStr(this, parentKey, childKey, value)
endfunction

function Table_saveString takes integer this, integer parentKey, string value returns nothing
	call hashtable_saveString(Table_ht, this, parentKey, value)
endfunction

function dispatch_Table_Table_Table_saveString takes integer this, integer parentKey, string value, string w__wurst_stackPos returns nothing
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if Table_typeId[this] == 0 then
		if this == 0 then
			call error("Nullpointer exception when calling Table.saveString", "when calling error in Table, line 61")
		else
			call error("Called Table.saveString on invalid object.", "when calling error in Table, line 61")
		endif
	endif
	call Table_saveString(this, parentKey, value)
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function stringToIndex takes string s, string w__wurst_stackPos returns integer
	local integer hash
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set hash = string_getHash(s)
	loop
		exitwhen  not true
		if dispatch_Table_Table_Table_hasString(TypeCasting_typecastdata, hash, "when calling hasString in TypeCasting, line 32") then
			if dispatch_Table_Table_Table_loadString(TypeCasting_typecastdata, hash, "when calling loadString in TypeCasting, line 33") == s then
				exitwhen true
			endif
		else
			call dispatch_Table_Table_Table_saveString(TypeCasting_typecastdata, hash, s, "when calling saveString in TypeCasting, line 36")
			exitwhen true
		endif
		set hash = hash + 1
	endloop
	set wurst_stack_depth = wurst_stack_depth - 1
	return hash
endfunction

function string_split takes string this, string splitBy, string w__wurst_stackPos returns integer
	local integer list
	local integer offset
	local string str
	local integer splitIndex
	local string first
	local string second
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set list = new_LinkedList("when calling new_LinkedList in StringUtils, line 91")
	set offset = string_length(splitBy)
	set str = this
	loop
		exitwhen  not true
		set splitIndex = string_indexOf(str, splitBy)
		if splitIndex == -1 then
			call dispatch_LinkedList_LinkedList_LinkedList_add_1(list, stringToIndex(str, "when calling stringToIndex in StringUtils, line 97"), "when calling add in StringUtils, line 97")
			exitwhen true
		endif
		set first = string_substring(str, 0, splitIndex)
		set second = string_substring(str, splitIndex + offset, string_length(str))
		call dispatch_LinkedList_LinkedList_LinkedList_add_1(list, stringToIndex(first, "when calling stringToIndex in StringUtils, line 101"), "when calling add in StringUtils, line 101")
		set str = second
	endloop
	set wurst_stack_depth = wurst_stack_depth - 1
	return list
endfunction

function string_substring_826 takes string this, integer start returns string
	return SubString(this, start, string_length(this))
endfunction

function LinkedList_size_1 takes integer this returns integer
	return LinkedList_size[this]
endfunction

function dispatch_LinkedList_LinkedList_LinkedList_size takes integer this, string w__wurst_stackPos returns integer
	local integer LinkedList_LinkedList_size_result
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if LinkedList_typeId[this] == 0 then
		if this == 0 then
			call error("Nullpointer exception when calling LinkedList.size", "when calling error in LinkedList, line 149")
		else
			call error("Called LinkedList.size on invalid object.", "when calling error in LinkedList, line 149")
		endif
	endif
	set LinkedList_LinkedList_size_result = LinkedList_size_1(this)
	set wurst_stack_depth = wurst_stack_depth - 1
	return LinkedList_LinkedList_size_result
endfunction

function Team_isEmpty takes integer this, string w__wurst_stackPos returns boolean
	local boolean stackTrace_tempReturn
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set stackTrace_tempReturn = dispatch_LinkedList_LinkedList_LinkedList_size(Team_playerIds[this], "when calling size in Teams, line 34") == 0
	set wurst_stack_depth = wurst_stack_depth - 1
	return stackTrace_tempReturn
endfunction

function dispatch_Team_Teams_Team_isEmpty takes integer this, string w__wurst_stackPos returns boolean
	local boolean Teams_Team_isEmpty_result
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if Team_typeId[this] == 0 then
		if this == 0 then
			call error("Nullpointer exception when calling Team.isEmpty", "when calling error in Teams, line 33")
		else
			call error("Called Team.isEmpty on invalid object.", "when calling error in Teams, line 33")
		endif
	endif
	set Teams_Team_isEmpty_result = Team_isEmpty(this, "when calling isEmpty in Teams, line 33")
	set wurst_stack_depth = wurst_stack_depth - 1
	return Teams_Team_isEmpty_result
endfunction

function Team_playerCount takes integer this, string w__wurst_stackPos returns integer
	local integer stackTrace_tempReturn
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set stackTrace_tempReturn = dispatch_LinkedList_LinkedList_LinkedList_size(Team_playerIds[this], "when calling size in Teams, line 31")
	set wurst_stack_depth = wurst_stack_depth - 1
	return stackTrace_tempReturn
endfunction

function dispatch_Team_Teams_Team_playerCount takes integer this, string w__wurst_stackPos returns integer
	local integer Teams_Team_playerCount_result
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if Team_typeId[this] == 0 then
		if this == 0 then
			call error("Nullpointer exception when calling Team.playerCount", "when calling error in Teams, line 30")
		else
			call error("Called Team.playerCount on invalid object.", "when calling error in Teams, line 30")
		endif
	endif
	set Teams_Team_playerCount_result = Team_playerCount(this, "when calling playerCount in Teams, line 30")
	set wurst_stack_depth = wurst_stack_depth - 1
	return Teams_Team_playerCount_result
endfunction

function multiboard_getItem takes multiboard this, integer row, integer column returns multiboarditem
	return MultiboardGetItem(this, row, column)
endfunction

function multiboarditem_release takes multiboarditem this returns nothing
	call MultiboardReleaseItem(this)
endfunction

function multiboarditem_setValue takes multiboarditem this, string value returns nothing
	local string v
	local string cond_result
